location,"San Joaquin County, California"
climate variable,Maximum Temperature
units,°F
scenario,rcp45 
 
 name,date,value,min,max
MIROC5,Wed Jan 01 1958 00:00:00 GMT-0800 (Pacific Standard Time),73.33097194881893,,
MIROC5,Thu Jan 01 1959 00:00:00 GMT-0800 (Pacific Standard Time),74.06144685039375,,
MIROC5,Fri Jan 01 1960 00:00:00 GMT-0800 (Pacific Standard Time),73.22705339566937,,
MIROC5,Sun Jan 01 1961 00:00:00 GMT-0800 (Pacific Standard Time),73.06395054133861,,
MIROC5,Mon Jan 01 1962 00:00:00 GMT-0800 (Pacific Standard Time),76.2168294783465,,
MIROC5,Tue Jan 01 1963 00:00:00 GMT-0800 (Pacific Standard Time),75.64835014763781,,
MIROC5,Wed Jan 01 1964 00:00:00 GMT-0800 (Pacific Standard Time),75.99509596456699,,
MIROC5,Fri Jan 01 1965 00:00:00 GMT-0800 (Pacific Standard Time),72.37538631889765,,
MIROC5,Sat Jan 01 1966 00:00:00 GMT-0800 (Pacific Standard Time),72.08876599409456,,
MIROC5,Sun Jan 01 1967 00:00:00 GMT-0800 (Pacific Standard Time),73.56427657480324,,
MIROC5,Mon Jan 01 1968 00:00:00 GMT-0800 (Pacific Standard Time),75.1596505905512,,
MIROC5,Wed Jan 01 1969 00:00:00 GMT-0800 (Pacific Standard Time),73.52557701771663,,
MIROC5,Thu Jan 01 1970 00:00:00 GMT-0800 (Pacific Standard Time),74.49882381889765,,
MIROC5,Fri Jan 01 1971 00:00:00 GMT-0800 (Pacific Standard Time),72.24671998031502,,
MIROC5,Sat Jan 01 1972 00:00:00 GMT-0800 (Pacific Standard Time),73.60618725393701,,
MIROC5,Mon Jan 01 1973 00:00:00 GMT-0800 (Pacific Standard Time),74.0053075787402,,
MIROC5,Tue Jan 01 1974 00:00:00 GMT-0800 (Pacific Standard Time),73.42924335629925,,
MIROC5,Wed Jan 01 1975 00:00:00 GMT-0800 (Pacific Standard Time),73.11167445866148,,
MIROC5,Thu Jan 01 1976 00:00:00 GMT-0800 (Pacific Standard Time),72.1881446850394,,
MIROC5,Sat Jan 01 1977 00:00:00 GMT-0800 (Pacific Standard Time),73.47846210629925,,
MIROC5,Sun Jan 01 1978 00:00:00 GMT-0800 (Pacific Standard Time),74.10989050196858,,
MIROC5,Mon Jan 01 1979 00:00:00 GMT-0800 (Pacific Standard Time),73.22046505905519,,
MIROC5,Tue Jan 01 1980 00:00:00 GMT-0800 (Pacific Standard Time),73.10907234251972,,
MIROC5,Thu Jan 01 1981 00:00:00 GMT-0800 (Pacific Standard Time),72.20458784448826,,
MIROC5,Fri Jan 01 1982 00:00:00 GMT-0800 (Pacific Standard Time),73.07757012795278,,
MIROC5,Sat Jan 01 1983 00:00:00 GMT-0800 (Pacific Standard Time),73.26708169291342,,
MIROC5,Sun Jan 01 1984 00:00:00 GMT-0800 (Pacific Standard Time),75.70299458661424,,
MIROC5,Tue Jan 01 1985 00:00:00 GMT-0800 (Pacific Standard Time),72.57674581692922,,
MIROC5,Wed Jan 01 1986 00:00:00 GMT-0800 (Pacific Standard Time),73.8911466535434,,
MIROC5,Thu Jan 01 1987 00:00:00 GMT-0800 (Pacific Standard Time),72.89032849409455,,
MIROC5,Fri Jan 01 1988 00:00:00 GMT-0800 (Pacific Standard Time),74.99416707677167,,
MIROC5,Sun Jan 01 1989 00:00:00 GMT-0800 (Pacific Standard Time),75.37833907480325,,
MIROC5,Mon Jan 01 1990 00:00:00 GMT-0800 (Pacific Standard Time),73.92475270669294,,
MIROC5,Tue Jan 01 1991 00:00:00 GMT-0800 (Pacific Standard Time),74.51709399606308,,
MIROC5,Wed Jan 01 1992 00:00:00 GMT-0800 (Pacific Standard Time),74.16154527559056,,
MIROC5,Fri Jan 01 1993 00:00:00 GMT-0800 (Pacific Standard Time),71.37949557086617,,
MIROC5,Sat Jan 01 1994 00:00:00 GMT-0800 (Pacific Standard Time),74.95220103346458,,
MIROC5,Sun Jan 01 1995 00:00:00 GMT-0800 (Pacific Standard Time),74.25117987204729,,
MIROC5,Mon Jan 01 1996 00:00:00 GMT-0800 (Pacific Standard Time),74.4984916338583,,
MIROC5,Wed Jan 01 1997 00:00:00 GMT-0800 (Pacific Standard Time),74.65262549212602,,
MIROC5,Thu Jan 01 1998 00:00:00 GMT-0800 (Pacific Standard Time),75.01083169291343,,
MIROC5,Fri Jan 01 1999 00:00:00 GMT-0800 (Pacific Standard Time),73.90089074803151,,
MIROC5,Sat Jan 01 2000 00:00:00 GMT-0800 (Pacific Standard Time),75.36001353346458,,
MIROC5,Mon Jan 01 2001 00:00:00 GMT-0800 (Pacific Standard Time),76.21832431102362,,
MIROC5,Tue Jan 01 2002 00:00:00 GMT-0800 (Pacific Standard Time),74.93304502952762,,
MIROC5,Wed Jan 01 2003 00:00:00 GMT-0800 (Pacific Standard Time),74.92656742125988,,
MIROC5,Thu Jan 01 2004 00:00:00 GMT-0800 (Pacific Standard Time),73.4169525098426,,
MIROC5,Sat Jan 01 2005 00:00:00 GMT-0800 (Pacific Standard Time),74.25261934055119,,
MIROC5,Sun Jan 01 2006 00:00:00 GMT-0800 (Pacific Standard Time),75.65045398622053,,
MIROC5,Mon Jan 01 2007 00:00:00 GMT-0800 (Pacific Standard Time),77.93760334645668,,
MIROC5,Tue Jan 01 2008 00:00:00 GMT-0800 (Pacific Standard Time),76.96740157480323,,
MIROC5,Thu Jan 01 2009 00:00:00 GMT-0800 (Pacific Standard Time),75.13894438976378,,
MIROC5,Fri Jan 01 2010 00:00:00 GMT-0800 (Pacific Standard Time),74.55014640748036,,
MIROC5,Sat Jan 01 2011 00:00:00 GMT-0800 (Pacific Standard Time),75.29994340551184,,
MIROC5,Sun Jan 01 2012 00:00:00 GMT-0800 (Pacific Standard Time),76.65880167322842,,
MIROC5,Tue Jan 01 2013 00:00:00 GMT-0800 (Pacific Standard Time),76.19772883858276,,
MIROC5,Wed Jan 01 2014 00:00:00 GMT-0800 (Pacific Standard Time),75.43503198818905,,
MIROC5,Thu Jan 01 2015 00:00:00 GMT-0800 (Pacific Standard Time),75.10843873031503,,
MIROC5,Fri Jan 01 2016 00:00:00 GMT-0800 (Pacific Standard Time),74.95020792322842,,
MIROC5,Sun Jan 01 2017 00:00:00 GMT-0800 (Pacific Standard Time),76.87106791338586,,
MIROC5,Mon Jan 01 2018 00:00:00 GMT-0800 (Pacific Standard Time),76.1413681102363,,
MIROC5,Tue Jan 01 2019 00:00:00 GMT-0800 (Pacific Standard Time),76.39504675196858,,
MIROC5,Wed Jan 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),73.76214812992131,,
MIROC5,Fri Jan 01 2021 00:00:00 GMT-0800 (Pacific Standard Time),73.80356053149615,,
MIROC5,Sat Jan 01 2022 00:00:00 GMT-0800 (Pacific Standard Time),77.2351427165355,,
MIROC5,Sun Jan 01 2023 00:00:00 GMT-0800 (Pacific Standard Time),77.37200295275599,,
MIROC5,Mon Jan 01 2024 00:00:00 GMT-0800 (Pacific Standard Time),76.62098794291343,,
MIROC5,Wed Jan 01 2025 00:00:00 GMT-0800 (Pacific Standard Time),76.96269562007876,,
MIROC5,Thu Jan 01 2026 00:00:00 GMT-0800 (Pacific Standard Time),76.68609621063001,,
MIROC5,Fri Jan 01 2027 00:00:00 GMT-0800 (Pacific Standard Time),74.43011687992131,,
MIROC5,Sat Jan 01 2028 00:00:00 GMT-0800 (Pacific Standard Time),76.11125000000004,,
MIROC5,Mon Jan 01 2029 00:00:00 GMT-0800 (Pacific Standard Time),77.17479576771663,,
MIROC5,Tue Jan 01 2030 00:00:00 GMT-0800 (Pacific Standard Time),76.90295767716538,,
MIROC5,Wed Jan 01 2031 00:00:00 GMT-0800 (Pacific Standard Time),76.7410728346457,,
MIROC5,Thu Jan 01 2032 00:00:00 GMT-0800 (Pacific Standard Time),75.7049876968504,,
MIROC5,Sat Jan 01 2033 00:00:00 GMT-0800 (Pacific Standard Time),74.99460999015749,,
MIROC5,Sun Jan 01 2034 00:00:00 GMT-0800 (Pacific Standard Time),77.37167076771664,,
MIROC5,Mon Jan 01 2035 00:00:00 GMT-0800 (Pacific Standard Time),78.71945620078745,,
MIROC5,Tue Jan 01 2036 00:00:00 GMT-0800 (Pacific Standard Time),76.36625738188985,,
MIROC5,Thu Jan 01 2037 00:00:00 GMT-0800 (Pacific Standard Time),76.87837598425199,,
MIROC5,Fri Jan 01 2038 00:00:00 GMT-0800 (Pacific Standard Time),75.98391240157487,,
MIROC5,Sat Jan 01 2039 00:00:00 GMT-0800 (Pacific Standard Time),78.15518454724409,,
MIROC5,Sun Jan 01 2040 00:00:00 GMT-0800 (Pacific Standard Time),77.03439222440954,,
MIROC5,Tue Jan 01 2041 00:00:00 GMT-0800 (Pacific Standard Time),78.7284251968504,,
MIROC5,Wed Jan 01 2042 00:00:00 GMT-0800 (Pacific Standard Time),79.2222736220473,,
MIROC5,Thu Jan 01 2043 00:00:00 GMT-0800 (Pacific Standard Time),75.43746801181103,,
MIROC5,Fri Jan 01 2044 00:00:00 GMT-0800 (Pacific Standard Time),75.76577755905518,,
MIROC5,Sun Jan 01 2045 00:00:00 GMT-0800 (Pacific Standard Time),79.20555364173231,,
MIROC5,Mon Jan 01 2046 00:00:00 GMT-0800 (Pacific Standard Time),78.16714320866149,,
MIROC5,Tue Jan 01 2047 00:00:00 GMT-0800 (Pacific Standard Time),79.17881274606307,,
MIROC5,Wed Jan 01 2048 00:00:00 GMT-0800 (Pacific Standard Time),75.83337721456698,,
MIROC5,Fri Jan 01 2049 00:00:00 GMT-0800 (Pacific Standard Time),76.31128075787407,,
MIROC5,Sat Jan 01 2050 00:00:00 GMT-0800 (Pacific Standard Time),78.76158833661424,,
MIROC5,Sun Jan 01 2051 00:00:00 GMT-0800 (Pacific Standard Time),77.9969537401575,,
MIROC5,Mon Jan 01 2052 00:00:00 GMT-0800 (Pacific Standard Time),78.663095472441,,
MIROC5,Wed Jan 01 2053 00:00:00 GMT-0800 (Pacific Standard Time),78.95896161417326,,
MIROC5,Thu Jan 01 2054 00:00:00 GMT-0800 (Pacific Standard Time),76.8333095472441,,
MIROC5,Fri Jan 01 2055 00:00:00 GMT-0800 (Pacific Standard Time),77.65779281496069,,
MIROC5,Sat Jan 01 2056 00:00:00 GMT-0800 (Pacific Standard Time),78.71497170275599,,
MIROC5,Mon Jan 01 2057 00:00:00 GMT-0800 (Pacific Standard Time),78.326813484252,,
MIROC5,Tue Jan 01 2058 00:00:00 GMT-0800 (Pacific Standard Time),78.39557578740164,,
MIROC5,Wed Jan 01 2059 00:00:00 GMT-0800 (Pacific Standard Time),78.26513779527568,,
MIROC5,Thu Jan 01 2060 00:00:00 GMT-0800 (Pacific Standard Time),75.13097194881892,,
MIROC5,Sat Jan 01 2061 00:00:00 GMT-0800 (Pacific Standard Time),79.01033956692922,,
MIROC5,Sun Jan 01 2062 00:00:00 GMT-0800 (Pacific Standard Time),78.72687500000004,,
MIROC5,Mon Jan 01 2063 00:00:00 GMT-0800 (Pacific Standard Time),78.2908267716536,,
MIROC5,Tue Jan 01 2064 00:00:00 GMT-0800 (Pacific Standard Time),79.10822342519685,,
MIROC5,Thu Jan 01 2065 00:00:00 GMT-0800 (Pacific Standard Time),77.74953125000005,,
MIROC5,Fri Jan 01 2066 00:00:00 GMT-0800 (Pacific Standard Time),77.05205339566938,,
MIROC5,Sat Jan 01 2067 00:00:00 GMT-0800 (Pacific Standard Time),79.95108759842522,,
MIROC5,Sun Jan 01 2068 00:00:00 GMT-0800 (Pacific Standard Time),77.39935285433071,,
MIROC5,Tue Jan 01 2069 00:00:00 GMT-0800 (Pacific Standard Time),78.4597982283465,,
MIROC5,Wed Jan 01 2070 00:00:00 GMT-0800 (Pacific Standard Time),78.97933562992132,,
MIROC5,Thu Jan 01 2071 00:00:00 GMT-0800 (Pacific Standard Time),77.96262795275598,,
MIROC5,Fri Jan 01 2072 00:00:00 GMT-0800 (Pacific Standard Time),80.24130659448826,,
MIROC5,Sun Jan 01 2073 00:00:00 GMT-0800 (Pacific Standard Time),77.03915354330714,,
MIROC5,Mon Jan 01 2074 00:00:00 GMT-0800 (Pacific Standard Time),76.8144857283465,,
MIROC5,Tue Jan 01 2075 00:00:00 GMT-0800 (Pacific Standard Time),79.31229576771662,,
MIROC5,Wed Jan 01 2076 00:00:00 GMT-0800 (Pacific Standard Time),79.85336983267717,,
MIROC5,Fri Jan 01 2077 00:00:00 GMT-0800 (Pacific Standard Time),80.42367618110245,,
MIROC5,Sat Jan 01 2078 00:00:00 GMT-0800 (Pacific Standard Time),78.90885703740165,,
MIROC5,Sun Jan 01 2079 00:00:00 GMT-0800 (Pacific Standard Time),79.79972194881893,,
MIROC5,Mon Jan 01 2080 00:00:00 GMT-0800 (Pacific Standard Time),77.8089923720473,,
MIROC5,Wed Jan 01 2081 00:00:00 GMT-0800 (Pacific Standard Time),81.11085629921263,,
MIROC5,Thu Jan 01 2082 00:00:00 GMT-0800 (Pacific Standard Time),79.8145595472441,,
MIROC5,Fri Jan 01 2083 00:00:00 GMT-0800 (Pacific Standard Time),80.94758735236229,,
MIROC5,Sat Jan 01 2084 00:00:00 GMT-0800 (Pacific Standard Time),77.28796013779535,,
MIROC5,Mon Jan 01 2085 00:00:00 GMT-0800 (Pacific Standard Time),79.70377583661423,,
MIROC5,Tue Jan 01 2086 00:00:00 GMT-0800 (Pacific Standard Time),81.62009596456699,,
MIROC5,Wed Jan 01 2087 00:00:00 GMT-0800 (Pacific Standard Time),77.86169906496067,,
MIROC5,Thu Jan 01 2088 00:00:00 GMT-0800 (Pacific Standard Time),80.15012180118117,,
MIROC5,Sat Jan 01 2089 00:00:00 GMT-0800 (Pacific Standard Time),77.6571838090552,,
MIROC5,Sun Jan 01 2090 00:00:00 GMT-0800 (Pacific Standard Time),78.36590059055119,,
MIROC5,Mon Jan 01 2091 00:00:00 GMT-0800 (Pacific Standard Time),78.51859498031503,,
MIROC5,Tue Jan 01 2092 00:00:00 GMT-0800 (Pacific Standard Time),79.23987942913391,,
MIROC5,Thu Jan 01 2093 00:00:00 GMT-0800 (Pacific Standard Time),79.68450910433071,,
MIROC5,Fri Jan 01 2094 00:00:00 GMT-0800 (Pacific Standard Time),80.10217642716538,,
MIROC5,Sat Jan 01 2095 00:00:00 GMT-0800 (Pacific Standard Time),80.27806840551183,,
MIROC5,Sun Jan 01 2096 00:00:00 GMT-0800 (Pacific Standard Time),80.77147391732292,,
MIROC5,Tue Jan 01 2097 00:00:00 GMT-0800 (Pacific Standard Time),80.01813361220474,,
MIROC5,Wed Jan 01 2098 00:00:00 GMT-0800 (Pacific Standard Time),79.17333169291342,,
MIROC5,Thu Jan 01 2099 00:00:00 GMT-0800 (Pacific Standard Time),79.09560039370083,,
Envelope,Sun Jan 01 1950 00:00:00 GMT-0800 (Pacific Standard Time),,72.19379183070873,75.50191190944889
Envelope,Mon Jan 01 1951 00:00:00 GMT-0800 (Pacific Standard Time),,72.00583046259845,75.42811146653551
Envelope,Tue Jan 01 1952 00:00:00 GMT-0800 (Pacific Standard Time),,72.27750246063002,75.22254429133861
Envelope,Thu Jan 01 1953 00:00:00 GMT-0800 (Pacific Standard Time),,71.94587106299215,77.83540108267717
Envelope,Fri Jan 01 1954 00:00:00 GMT-0800 (Pacific Standard Time),,71.95705462598426,76.03728346456697
Envelope,Sat Jan 01 1955 00:00:00 GMT-0800 (Pacific Standard Time),,72.01695866141733,75.79074680118117
Envelope,Sun Jan 01 1956 00:00:00 GMT-0800 (Pacific Standard Time),,71.79040846456698,75.84638779527566
Envelope,Tue Jan 01 1957 00:00:00 GMT-0800 (Pacific Standard Time),,72.13488435039375,76.00268085629924
Envelope,Wed Jan 01 1958 00:00:00 GMT-0800 (Pacific Standard Time),,71.3171001476378,75.45103223425198
Envelope,Thu Jan 01 1959 00:00:00 GMT-0800 (Pacific Standard Time),,71.92001599409454,76.69118971456697
Envelope,Fri Jan 01 1960 00:00:00 GMT-0800 (Pacific Standard Time),,71.24673228346458,75.6568208661418
Envelope,Sun Jan 01 1961 00:00:00 GMT-0800 (Pacific Standard Time),,71.65509842519685,75.74197096456697
Envelope,Mon Jan 01 1962 00:00:00 GMT-0800 (Pacific Standard Time),,71.93557332677167,76.27983390748037
Envelope,Tue Jan 01 1963 00:00:00 GMT-0800 (Pacific Standard Time),,72.29438853346457,76.64263533464569
Envelope,Wed Jan 01 1964 00:00:00 GMT-0800 (Pacific Standard Time),,71.55306225393701,75.99509596456699
Envelope,Fri Jan 01 1965 00:00:00 GMT-0800 (Pacific Standard Time),,70.8679306102363,76.22518946850394
Envelope,Sat Jan 01 1966 00:00:00 GMT-0800 (Pacific Standard Time),,71.52344242125989,76.88690206692922
Envelope,Sun Jan 01 1967 00:00:00 GMT-0800 (Pacific Standard Time),,71.12410063976378,75.65803887795279
Envelope,Mon Jan 01 1968 00:00:00 GMT-0800 (Pacific Standard Time),,71.0199052657481,77.71249261811023
Envelope,Wed Jan 01 1969 00:00:00 GMT-0800 (Pacific Standard Time),,71.44377337598425,75.5848474409449
Envelope,Thu Jan 01 1970 00:00:00 GMT-0800 (Pacific Standard Time),,70.36300935039375,75.80702386811024
Envelope,Fri Jan 01 1971 00:00:00 GMT-0800 (Pacific Standard Time),,71.23571481299214,75.4723474409449
Envelope,Sat Jan 01 1972 00:00:00 GMT-0800 (Pacific Standard Time),,71.98517962598426,76.08367864173232
Envelope,Mon Jan 01 1973 00:00:00 GMT-0800 (Pacific Standard Time),,72.11240649606307,76.0913188976378
Envelope,Tue Jan 01 1974 00:00:00 GMT-0800 (Pacific Standard Time),,71.99752583661423,77.41751230314969
Envelope,Wed Jan 01 1975 00:00:00 GMT-0800 (Pacific Standard Time),,71.57100024606308,74.95718380905518
Envelope,Thu Jan 01 1976 00:00:00 GMT-0800 (Pacific Standard Time),,71.87871432086618,76.14457923228346
Envelope,Sat Jan 01 1977 00:00:00 GMT-0800 (Pacific Standard Time),,72.39055610236228,76.48916584645669
Envelope,Sun Jan 01 1978 00:00:00 GMT-0800 (Pacific Standard Time),,72.09601870078745,76.20116141732292
Envelope,Mon Jan 01 1979 00:00:00 GMT-0800 (Pacific Standard Time),,70.75028174212602,75.94493602362212
Envelope,Tue Jan 01 1980 00:00:00 GMT-0800 (Pacific Standard Time),,72.31548228346458,76.29162647637796
Envelope,Thu Jan 01 1981 00:00:00 GMT-0800 (Pacific Standard Time),,72.05803887795278,76.18516117125989
Envelope,Fri Jan 01 1982 00:00:00 GMT-0800 (Pacific Standard Time),,71.94177411417327,76.01962229330714
Envelope,Sat Jan 01 1983 00:00:00 GMT-0800 (Pacific Standard Time),,70.91864419291343,76.26355684055119
Envelope,Sun Jan 01 1984 00:00:00 GMT-0800 (Pacific Standard Time),,71.18228838582681,75.95456938976378
Envelope,Tue Jan 01 1985 00:00:00 GMT-0800 (Pacific Standard Time),,72.18692667322841,76.44830708661422
Envelope,Wed Jan 01 1986 00:00:00 GMT-0800 (Pacific Standard Time),,72.01518700787406,76.74876845472443
Envelope,Thu Jan 01 1987 00:00:00 GMT-0800 (Pacific Standard Time),,72.10836491141733,77.76077017716537
Envelope,Fri Jan 01 1988 00:00:00 GMT-0800 (Pacific Standard Time),,72.70236712598427,76.45949064960634
Envelope,Sun Jan 01 1989 00:00:00 GMT-0800 (Pacific Standard Time),,71.9755462598426,76.7425123031497
Envelope,Mon Jan 01 1990 00:00:00 GMT-0800 (Pacific Standard Time),,72.95543676181103,76.583063484252
Envelope,Tue Jan 01 1991 00:00:00 GMT-0800 (Pacific Standard Time),,72.35938607283471,75.95180118110244
Envelope,Wed Jan 01 1992 00:00:00 GMT-0800 (Pacific Standard Time),,72.11910556102362,75.5629232283465
Envelope,Fri Jan 01 1993 00:00:00 GMT-0800 (Pacific Standard Time),,70.92827755905519,76.57149237204729
Envelope,Sat Jan 01 1994 00:00:00 GMT-0800 (Pacific Standard Time),,72.69970964566937,75.57222440944889
Envelope,Sun Jan 01 1995 00:00:00 GMT-0800 (Pacific Standard Time),,71.17021899606308,76.66810285433071
Envelope,Mon Jan 01 1996 00:00:00 GMT-0800 (Pacific Standard Time),,71.90589812992133,77.03904281496068
Envelope,Wed Jan 01 1997 00:00:00 GMT-0800 (Pacific Standard Time),,72.38308193897646,76.05466781496068
Envelope,Thu Jan 01 1998 00:00:00 GMT-0800 (Pacific Standard Time),,73.00559670275598,77.93040600393701
Envelope,Fri Jan 01 1999 00:00:00 GMT-0800 (Pacific Standard Time),,72.32052042322842,77.74183562992133
Envelope,Sat Jan 01 2000 00:00:00 GMT-0800 (Pacific Standard Time),,71.97023129921263,76.70702386811024
Envelope,Mon Jan 01 2001 00:00:00 GMT-0800 (Pacific Standard Time),,72.71410433070874,77.00532603346457
Envelope,Tue Jan 01 2002 00:00:00 GMT-0800 (Pacific Standard Time),,73.08664985236229,76.6376525590552
Envelope,Wed Jan 01 2003 00:00:00 GMT-0800 (Pacific Standard Time),,73.01251722440954,77.30080462598426
Envelope,Thu Jan 01 2004 00:00:00 GMT-0800 (Pacific Standard Time),,72.38656988188986,76.93207923228346
Envelope,Sat Jan 01 2005 00:00:00 GMT-0800 (Pacific Standard Time),,72.59606791338587,76.84975270669295
Envelope,Sun Jan 01 2006 00:00:00 GMT-0800 (Pacific Standard Time),,72.3709571850394,77.87565083661423
Envelope,Mon Jan 01 2007 00:00:00 GMT-0800 (Pacific Standard Time),,72.4164665354331,77.93760334645668
Envelope,Tue Jan 01 2008 00:00:00 GMT-0800 (Pacific Standard Time),,72.85871555118116,78.06521776574809
Envelope,Thu Jan 01 2009 00:00:00 GMT-0800 (Pacific Standard Time),,73.30727608267716,78.73977485236227
Envelope,Fri Jan 01 2010 00:00:00 GMT-0800 (Pacific Standard Time),,72.44885457677168,77.62069881889764
Envelope,Sat Jan 01 2011 00:00:00 GMT-0800 (Pacific Standard Time),,73.96815821850393,78.36977608267716
Envelope,Sun Jan 01 2012 00:00:00 GMT-0800 (Pacific Standard Time),,74.0688102854331,78.03504429133861
Envelope,Tue Jan 01 2013 00:00:00 GMT-0800 (Pacific Standard Time),,72.34809178149615,77.51052411417328
Envelope,Wed Jan 01 2014 00:00:00 GMT-0800 (Pacific Standard Time),,73.19555118110245,77.38434916338585
Envelope,Thu Jan 01 2015 00:00:00 GMT-0800 (Pacific Standard Time),,73.9988853346457,79.19027312992132
Envelope,Fri Jan 01 2016 00:00:00 GMT-0800 (Pacific Standard Time),,73.24709522637797,77.65945374015749
Envelope,Sun Jan 01 2017 00:00:00 GMT-0800 (Pacific Standard Time),,73.44413631889765,77.53964566929136
Envelope,Mon Jan 01 2018 00:00:00 GMT-0800 (Pacific Standard Time),,73.77687500000005,78.1489837598426
Envelope,Tue Jan 01 2019 00:00:00 GMT-0800 (Pacific Standard Time),,74.58264517716538,79.03912893700794
Envelope,Wed Jan 01 2020 00:00:00 GMT-0800 (Pacific Standard Time),,73.49540354330713,80.08207923228346
Envelope,Fri Jan 01 2021 00:00:00 GMT-0800 (Pacific Standard Time),,73.80090305118117,77.79476377952761
Envelope,Sat Jan 01 2022 00:00:00 GMT-0800 (Pacific Standard Time),,73.96527928149615,78.68712352362212
Envelope,Sun Jan 01 2023 00:00:00 GMT-0800 (Pacific Standard Time),,73.48261441929135,81.20541830708666
Envelope,Mon Jan 01 2024 00:00:00 GMT-0800 (Pacific Standard Time),,73.50536909448826,78.36817052165358
Envelope,Wed Jan 01 2025 00:00:00 GMT-0800 (Pacific Standard Time),,73.68264517716537,78.3503986220473
Envelope,Thu Jan 01 2026 00:00:00 GMT-0800 (Pacific Standard Time),,73.13764025590554,80.08479207677166
Envelope,Fri Jan 01 2027 00:00:00 GMT-0800 (Pacific Standard Time),,73.72815452755908,78.79286909448825
Envelope,Sat Jan 01 2028 00:00:00 GMT-0800 (Pacific Standard Time),,73.87653051181104,78.70738681102361
Envelope,Mon Jan 01 2029 00:00:00 GMT-0800 (Pacific Standard Time),,73.6529146161418,78.71906865157487
Envelope,Tue Jan 01 2030 00:00:00 GMT-0800 (Pacific Standard Time),,73.35666092519685,78.9912942913386
Envelope,Wed Jan 01 2031 00:00:00 GMT-0800 (Pacific Standard Time),,74.72216289370084,78.34829478346458
Envelope,Thu Jan 01 2032 00:00:00 GMT-0800 (Pacific Standard Time),,74.97872047244101,79.4340415846457
Envelope,Sat Jan 01 2033 00:00:00 GMT-0800 (Pacific Standard Time),,74.00563976377956,78.8686626476378
Envelope,Sun Jan 01 2034 00:00:00 GMT-0800 (Pacific Standard Time),,73.32211368110245,79.58540723425199
Envelope,Mon Jan 01 2035 00:00:00 GMT-0800 (Pacific Standard Time),,74.01477485236228,78.74503444881893
Envelope,Tue Jan 01 2036 00:00:00 GMT-0800 (Pacific Standard Time),,74.49860236220474,79.174937253937
Envelope,Thu Jan 01 2037 00:00:00 GMT-0800 (Pacific Standard Time),,74.9725196850394,80.80186884842522
Envelope,Fri Jan 01 2038 00:00:00 GMT-0800 (Pacific Standard Time),,74.86439345472442,79.77281496063001
Envelope,Sat Jan 01 2039 00:00:00 GMT-0800 (Pacific Standard Time),,74.66004429133861,78.81877952755909
Envelope,Sun Jan 01 2040 00:00:00 GMT-0800 (Pacific Standard Time),,74.23551181102363,78.50309301181103
Envelope,Tue Jan 01 2041 00:00:00 GMT-0800 (Pacific Standard Time),,73.08725885826777,79.46388287401584
Envelope,Wed Jan 01 2042 00:00:00 GMT-0800 (Pacific Standard Time),,74.92955708661424,79.41328001968506
Envelope,Thu Jan 01 2043 00:00:00 GMT-0800 (Pacific Standard Time),,75.372470472441,79.61646653543312
Envelope,Fri Jan 01 2044 00:00:00 GMT-0800 (Pacific Standard Time),,74.12040969488197,79.88420767716538
Envelope,Sun Jan 01 2045 00:00:00 GMT-0800 (Pacific Standard Time),,75.37778543307087,79.55207800196857
Envelope,Mon Jan 01 2046 00:00:00 GMT-0800 (Pacific Standard Time),,74.79546505905519,80.36033956692921
Envelope,Tue Jan 01 2047 00:00:00 GMT-0800 (Pacific Standard Time),,73.64372416338585,80.72170152559056
Envelope,Wed Jan 01 2048 00:00:00 GMT-0800 (Pacific Standard Time),,75.02799458661423,79.92301796259844
Envelope,Fri Jan 01 2049 00:00:00 GMT-0800 (Pacific Standard Time),,75.25587352362211,79.8702005413386
Envelope,Sat Jan 01 2050 00:00:00 GMT-0800 (Pacific Standard Time),,74.18247293307087,80.0027423720473
Envelope,Sun Jan 01 2051 00:00:00 GMT-0800 (Pacific Standard Time),,75.76156988188986,80.20792199803151
Envelope,Mon Jan 01 2052 00:00:00 GMT-0800 (Pacific Standard Time),,75.38409694881892,81.49043307086617
Envelope,Wed Jan 01 2053 00:00:00 GMT-0800 (Pacific Standard Time),,74.99953740157487,80.10422490157487
Envelope,Thu Jan 01 2054 00:00:00 GMT-0800 (Pacific Standard Time),,74.73473056102361,80.75862942913392
Envelope,Fri Jan 01 2055 00:00:00 GMT-0800 (Pacific Standard Time),,74.76379675196858,81.30463090551183
Envelope,Sat Jan 01 2056 00:00:00 GMT-0800 (Pacific Standard Time),,74.1397317913386,80.60626722440954
Envelope,Mon Jan 01 2057 00:00:00 GMT-0800 (Pacific Standard Time),,75.67309793307086,82.40316683070873
Envelope,Tue Jan 01 2058 00:00:00 GMT-0800 (Pacific Standard Time),,75.9130462598426,84.50678395669294
Envelope,Wed Jan 01 2059 00:00:00 GMT-0800 (Pacific Standard Time),,75.85480314960634,81.23431840551183
Envelope,Thu Jan 01 2060 00:00:00 GMT-0800 (Pacific Standard Time),,73.89181102362213,82.13669906496068
Envelope,Sat Jan 01 2061 00:00:00 GMT-0800 (Pacific Standard Time),,75.19702140748036,84.04936515748037
Envelope,Sun Jan 01 2062 00:00:00 GMT-0800 (Pacific Standard Time),,75.99470841535438,82.92525098425199
